country_left,country_right,co_clustering_probability
CYP,UZB,0.0
CYP,VCT,1.0
CYP,VEN,0.0
CYP,VNM,0.0
CYP,VUT,1.0
CYP,WSM,1.0
CYP,YEM,0.0
CYP,ZAF,0.0
CYP,ZMB,0.0
CYP,ZWE,0.0
CZE,ABW,1.0
CZE,AFG,0.0
CZE,AGO,0.0
CZE,ALB,1.0
CZE,AND,1.0
CZE,ARE,1.0
CZE,ARG,0.0
CZE,ARM,0.0
CZE,ASM,1.0
CZE,ATG,1.0
CZE,AUS,1.0
CZE,AUT,1.0
CZE,AZE,0.0
CZE,BDI,0.0
CZE,BEL,1.0
CZE,BEN,0.0
CZE,BFA,0.0
CZE,BGD,0.0
CZE,BGR,1.0
CZE,BHR,1.0
CZE,BHS,1.0
CZE,BIH,0.0
CZE,BLR,0.0
CZE,BLZ,1.0
CZE,BMU,1.0
CZE,BOL,0.0
CZE,BRA,0.0
CZE,BRB,1.0
CZE,BRN,1.0
CZE,BTN,1.0
CZE,BWA,1.0
CZE,CAF,0.0
CZE,CAN,1.0
CZE,CHE,1.0
CZE,CHL,1.0
CZE,CIV,0.0
CZE,CMR,0.0
CZE,COD,0.0
CZE,COG,0.0
CZE,COL,0.0
CZE,COM,0.0
CZE,CPV,1.0
CZE,CRI,1.0
CZE,CUB,0.0
CZE,CUW,1.0
CZE,CYM,1.0
CZE,CYP,1.0
CZE,CZE,1.0
CZE,DEU,1.0
CZE,DJI,1.0
CZE,DMA,1.0
CZE,DNK,1.0
CZE,DOM,0.0
CZE,DZA,0.0
CZE,ECU,0.0
CZE,EGY,0.0
CZE,ESP,1.0
CZE,EST,1.0
CZE,ETH,0.0
CZE,FIN,1.0
CZE,FJI,0.0
CZE,FRA,1.0
CZE,FRO,1.0
CZE,FSM,1.0
CZE,GAB,0.0
CZE,GBR,1.0
CZE,GEO,1.0
CZE,GHA,0.0
CZE,GIN,0.0
CZE,GMB,0.0
CZE,GNB,0.0
CZE,GNQ,0.0
CZE,GRC,1.0
CZE,GRD,1.0
CZE,GRL,1.0
CZE,GTM,0.0
CZE,GUM,1.0
CZE,GUY,0.0
CZE,HKG,1.0
CZE,HND,0.0
CZE,HRV,1.0
CZE,HTI,0.0
CZE,HUN,1.0
CZE,IDN,0.0
CZE,IND,0.0
CZE,IRL,1.0
CZE,IRN,0.0
CZE,IRQ,0.0
CZE,ISL,1.0
CZE,ISR,1.0
CZE,ITA,1.0
CZE,JAM,1.0
CZE,JOR,0.0
CZE,JPN,1.0
CZE,KAZ,0.0
CZE,KEN,0.0
CZE,KGZ,0.0
CZE,KHM,0.0
CZE,KIR,1.0
CZE,KNA,1.0
CZE,KOR,1.0
CZE,KWT,0.0
CZE,LAO,0.0
CZE,LBN,0.0
CZE,LBR,0.0
CZE,LBY,0.0
CZE,LCA,1.0
CZE,LKA,0.0
CZE,LSO,0.0
CZE,LTU,1.0
CZE,LUX,1.0
CZE,LVA,1.0
CZE,MAC,1.0
CZE,MAR,0.0
CZE,MDA,0.0
CZE,MDG,0.0
CZE,MDV,1.0
CZE,MEX,0.0
CZE,MHL,1.0
CZE,MKD,1.0
CZE,MLI,0.0
CZE,MLT,1.0
CZE,MMR,0.0
CZE,MNE,1.0
CZE,MNG,0.0
CZE,MNP,1.0
CZE,MOZ,0.0
CZE,MRT,0.0
CZE,MUS,1.0
CZE,MWI,0.0
CZE,MYS,0.0
CZE,NAM,1.0
CZE,NER,0.0
CZE,NGA,0.0
CZE,NIC,0.0
CZE,NLD,1.0
CZE,NOR,1.0
CZE,NPL,0.0
CZE,NRU,1.0
CZE,NZL,1.0
CZE,OMN,0.0
CZE,PAK,0.0
CZE,PAN,1.0
CZE,PER,0.0
CZE,PHL,0.0
CZE,PLW,1.0
CZE,PNG,0.0
CZE,POL,1.0
CZE,PRT,1.0
CZE,PRY,0.0
CZE,PSE,0.0
CZE,PYF,1.0
CZE,QAT,1.0
CZE,ROU,0.0
CZE,RUS,0.0
CZE,RWA,0.0
CZE,SAU,0.0
CZE,SDN,0.0
CZE,SEN,0.0
CZE,SGP,1.0
CZE,SLB,0.0
CZE,SLE,0.0
CZE,SLV,0.0
CZE,SMR,1.0
CZE,SOM,0.0
CZE,SRB,0.0
CZE,SSD,0.0
CZE,STP,1.0
CZE,SUR,0.0
CZE,SVK,1.0
CZE,SVN,1.0
CZE,SWE,1.0
CZE,SWZ,0.0
CZE,SXM,1.0
CZE,SYC,1.0
CZE,SYR,0.0
CZE,TCA,1.0
CZE,TCD,0.0
CZE,TGO,0.0
CZE,THA,0.0
CZE,TJK,0.0
CZE,TKM,0.0
CZE,TLS,0.0
CZE,TON,1.0
CZE,TTO,0.0
CZE,TUN,0.0
CZE,TUR,0.0
CZE,TUV,1.0
CZE,TZA,0.0
CZE,UGA,0.0
CZE,UKR,0.0
CZE,URY,1.0
CZE,UZB,0.0
CZE,VCT,1.0
CZE,VEN,0.0
CZE,VNM,0.0
CZE,VUT,1.0
CZE,WSM,1.0
CZE,YEM,0.0
CZE,ZAF,0.0
CZE,ZMB,0.0
CZE,ZWE,0.0
DEU,ABW,1.0
DEU,AFG,0.0
DEU,AGO,0.0
DEU,ALB,1.0
DEU,AND,1.0
DEU,ARE,1.0
DEU,ARG,0.0
DEU,ARM,0.0
DEU,ASM,1.0
DEU,ATG,1.0
DEU,AUS,1.0
DEU,AUT,1.0
DEU,AZE,0.0
DEU,BDI,0.0
DEU,BEL,1.0
DEU,BEN,0.0
DEU,BFA,0.0
DEU,BGD,0.0
DEU,BGR,1.0
DEU,BHR,1.0
DEU,BHS,1.0
DEU,BIH,0.0
DEU,BLR,0.0
DEU,BLZ,1.0
DEU,BMU,1.0
DEU,BOL,0.0
DEU,BRA,0.0
DEU,BRB,1.0
DEU,BRN,1.0
DEU,BTN,1.0
DEU,BWA,1.0
DEU,CAF,0.0
DEU,CAN,1.0
DEU,CHE,1.0
DEU,CHL,1.0
DEU,CIV,0.0
DEU,CMR,0.0
DEU,COD,0.0
DEU,COG,0.0
DEU,COL,0.0
DEU,COM,0.0
DEU,CPV,1.0
DEU,CRI,1.0
DEU,CUB,0.0
DEU,CUW,1.0
DEU,CYM,1.0
DEU,CYP,1.0
DEU,CZE,1.0
DEU,DEU,1.0
DEU,DJI,1.0
DEU,DMA,1.0
DEU,DNK,1.0
DEU,DOM,0.0
DEU,DZA,0.0
DEU,ECU,0.0
DEU,EGY,0.0
DEU,ESP,1.0
DEU,EST,1.0
DEU,ETH,0.0
DEU,FIN,1.0
DEU,FJI,0.0
DEU,FRA,1.0
DEU,FRO,1.0
DEU,FSM,1.0
DEU,GAB,0.0
DEU,GBR,1.0
DEU,GEO,1.0
DEU,GHA,0.0
DEU,GIN,0.0
DEU,GMB,0.0
DEU,GNB,0.0
DEU,GNQ,0.0
DEU,GRC,1.0
DEU,GRD,1.0
DEU,GRL,1.0
DEU,GTM,0.0
DEU,GUM,1.0
DEU,GUY,0.0
DEU,HKG,1.0
DEU,HND,0.0
DEU,HRV,1.0
DEU,HTI,0.0
DEU,HUN,1.0
DEU,IDN,0.0
DEU,IND,0.0
DEU,IRL,1.0
DEU,IRN,0.0
DEU,IRQ,0.0
DEU,ISL,1.0
DEU,ISR,1.0
DEU,ITA,1.0
DEU,JAM,1.0
DEU,JOR,0.0
DEU,JPN,1.0
DEU,KAZ,0.0
DEU,KEN,0.0
DEU,KGZ,0.0
DEU,KHM,0.0
DEU,KIR,1.0
DEU,KNA,1.0
DEU,KOR,1.0
DEU,KWT,0.0
DEU,LAO,0.0
DEU,LBN,0.0
DEU,LBR,0.0
DEU,LBY,0.0
DEU,LCA,1.0
DEU,LKA,0.0
DEU,LSO,0.0
DEU,LTU,1.0
DEU,LUX,1.0
DEU,LVA,1.0
DEU,MAC,1.0
DEU,MAR,0.0
DEU,MDA,0.0
DEU,MDG,0.0
DEU,MDV,1.0
DEU,MEX,0.0
DEU,MHL,1.0
DEU,MKD,1.0
DEU,MLI,0.0
DEU,MLT,1.0
DEU,MMR,0.0
DEU,MNE,1.0
DEU,MNG,0.0
DEU,MNP,1.0
DEU,MOZ,0.0
DEU,MRT,0.0
DEU,MUS,1.0
DEU,MWI,0.0
DEU,MYS,0.0
DEU,NAM,1.0
DEU,NER,0.0
DEU,NGA,0.0
DEU,NIC,0.0
DEU,NLD,1.0
DEU,NOR,1.0
DEU,NPL,0.0
DEU,NRU,1.0
DEU,NZL,1.0
DEU,OMN,0.0
DEU,PAK,0.0
DEU,PAN,1.0
DEU,PER,0.0
DEU,PHL,0.0
DEU,PLW,1.0
DEU,PNG,0.0
DEU,POL,1.0
DEU,PRT,1.0
DEU,PRY,0.0
DEU,PSE,0.0
DEU,PYF,1.0
DEU,QAT,1.0
DEU,ROU,0.0
DEU,RUS,0.0
DEU,RWA,0.0
DEU,SAU,0.0
DEU,SDN,0.0
DEU,SEN,0.0
DEU,SGP,1.0
DEU,SLB,0.0
DEU,SLE,0.0
DEU,SLV,0.0
DEU,SMR,1.0
DEU,SOM,0.0
DEU,SRB,0.0
DEU,SSD,0.0
DEU,STP,1.0
DEU,SUR,0.0
DEU,SVK,1.0
DEU,SVN,1.0
DEU,SWE,1.0
DEU,SWZ,0.0
DEU,SXM,1.0
DEU,SYC,1.0
DEU,SYR,0.0
DEU,TCA,1.0
DEU,TCD,0.0
DEU,TGO,0.0
DEU,THA,0.0
DEU,TJK,0.0
DEU,TKM,0.0
DEU,TLS,0.0
DEU,TON,1.0
DEU,TTO,0.0
DEU,TUN,0.0
DEU,TUR,0.0
DEU,TUV,1.0
DEU,TZA,0.0
DEU,UGA,0.0
DEU,UKR,0.0
DEU,URY,1.0
DEU,UZB,0.0
DEU,VCT,1.0
DEU,VEN,0.0
DEU,VNM,0.0
DEU,VUT,1.0
DEU,WSM,1.0
DEU,YEM,0.0
DEU,ZAF,0.0
DEU,ZMB,0.0
DEU,ZWE,0.0
DJI,ABW,1.0
DJI,AFG,0.0
DJI,AGO,0.0
DJI,ALB,1.0
DJI,AND,1.0
DJI,ARE,1.0
DJI,ARG,0.0
DJI,ARM,0.0
DJI,ASM,1.0
DJI,ATG,1.0
DJI,AUS,1.0
DJI,AUT,1.0
DJI,AZE,0.0
DJI,BDI,0.0
DJI,BEL,1.0
DJI,BEN,0.0
DJI,BFA,0.0
DJI,BGD,0.0
DJI,BGR,1.0
DJI,BHR,1.0
DJI,BHS,1.0
DJI,BIH,0.0
DJI,BLR,0.0
DJI,BLZ,1.0
DJI,BMU,1.0
DJI,BOL,0.0
DJI,BRA,0.0
DJI,BRB,1.0
DJI,BRN,1.0
DJI,BTN,1.0
DJI,BWA,1.0
DJI,CAF,0.0
DJI,CAN,1.0
DJI,CHE,1.0
DJI,CHL,1.0
DJI,CIV,0.0
DJI,CMR,0.0
DJI,COD,0.0
DJI,COG,0.0
DJI,COL,0.0
DJI,COM,0.0
DJI,CPV,1.0
DJI,CRI,1.0
DJI,CUB,0.0
DJI,CUW,1.0
DJI,CYM,1.0
DJI,CYP,1.0
DJI,CZE,1.0
DJI,DEU,1.0
DJI,DJI,1.0
DJI,DMA,1.0
DJI,DNK,1.0
DJI,DOM,0.0
DJI,DZA,0.0
DJI,ECU,0.0
DJI,EGY,0.0
DJI,ESP,1.0
DJI,EST,1.0
DJI,ETH,0.0
DJI,FIN,1.0
DJI,FJI,0.0
DJI,FRA,1.0
DJI,FRO,1.0
DJI,FSM,1.0
DJI,GAB,0.0
DJI,GBR,1.0
DJI,GEO,1.0
DJI,GHA,0.0
DJI,GIN,0.0
DJI,GMB,0.0
DJI,GNB,0.0
DJI,GNQ,0.0
DJI,GRC,1.0
DJI,GRD,1.0
DJI,GRL,1.0
DJI,GTM,0.0
DJI,GUM,1.0
DJI,GUY,0.0
DJI,HKG,1.0
DJI,HND,0.0
DJI,HRV,1.0
DJI,HTI,0.0
DJI,HUN,1.0
DJI,IDN,0.0
DJI,IND,0.0
DJI,IRL,1.0
DJI,IRN,0.0
DJI,IRQ,0.0
DJI,ISL,1.0
DJI,ISR,1.0
DJI,ITA,1.0
DJI,JAM,1.0
DJI,JOR,0.0
DJI,JPN,1.0
DJI,KAZ,0.0
DJI,KEN,0.0
DJI,KGZ,0.0
DJI,KHM,0.0
DJI,KIR,1.0
DJI,KNA,1.0
DJI,KOR,1.0
DJI,KWT,0.0
DJI,LAO,0.0
DJI,LBN,0.0
DJI,LBR,0.0
DJI,LBY,0.0
DJI,LCA,1.0
DJI,LKA,0.0
DJI,LSO,0.0
DJI,LTU,1.0
DJI,LUX,1.0
DJI,LVA,1.0
DJI,MAC,1.0
DJI,MAR,0.0
DJI,MDA,0.0
DJI,MDG,0.0
DJI,MDV,1.0
DJI,MEX,0.0
DJI,MHL,1.0
DJI,MKD,1.0
DJI,MLI,0.0
DJI,MLT,1.0
DJI,MMR,0.0
DJI,MNE,1.0
DJI,MNG,0.0
DJI,MNP,1.0
DJI,MOZ,0.0
DJI,MRT,0.0
DJI,MUS,1.0
DJI,MWI,0.0
DJI,MYS,0.0
DJI,NAM,1.0
DJI,NER,0.0
DJI,NGA,0.0
DJI,NIC,0.0
DJI,NLD,1.0
DJI,NOR,1.0
DJI,NPL,0.0
DJI,NRU,1.0
DJI,NZL,1.0
DJI,OMN,0.0
DJI,PAK,0.0
DJI,PAN,1.0
DJI,PER,0.0
DJI,PHL,0.0
DJI,PLW,1.0
DJI,PNG,0.0
DJI,POL,1.0
DJI,PRT,1.0
DJI,PRY,0.0
DJI,PSE,0.0
DJI,PYF,1.0
DJI,QAT,1.0
DJI,ROU,0.0
DJI,RUS,0.0
DJI,RWA,0.0
DJI,SAU,0.0
DJI,SDN,0.0
DJI,SEN,0.0
DJI,SGP,1.0
DJI,SLB,0.0
DJI,SLE,0.0
DJI,SLV,0.0
DJI,SMR,1.0
DJI,SOM,0.0
DJI,SRB,0.0
DJI,SSD,0.0
DJI,STP,1.0
DJI,SUR,0.0
DJI,SVK,1.0
DJI,SVN,1.0
DJI,SWE,1.0
DJI,SWZ,0.0
DJI,SXM,1.0
DJI,SYC,1.0
DJI,SYR,0.0
DJI,TCA,1.0
DJI,TCD,0.0
DJI,TGO,0.0
DJI,THA,0.0
DJI,TJK,0.0
DJI,TKM,0.0
DJI,TLS,0.0
DJI,TON,1.0
DJI,TTO,0.0
DJI,TUN,0.0
DJI,TUR,0.0
DJI,TUV,1.0
DJI,TZA,0.0
DJI,UGA,0.0
DJI,UKR,0.0
DJI,URY,1.0
DJI,UZB,0.0
DJI,VCT,1.0
DJI,VEN,0.0
DJI,VNM,0.0
DJI,VUT,1.0
DJI,WSM,1.0
DJI,YEM,0.0
DJI,ZAF,0.0
DJI,ZMB,0.0
DJI,ZWE,0.0
DMA,ABW,1.0
DMA,AFG,0.0
DMA,AGO,0.0
DMA,ALB,1.0
DMA,AND,1.0
DMA,ARE,1.0
DMA,ARG,0.0
DMA,ARM,0.0
DMA,ASM,1.0
DMA,ATG,1.0
DMA,AUS,1.0
DMA,AUT,1.0
DMA,AZE,0.0
DMA,BDI,0.0
DMA,BEL,1.0
DMA,BEN,0.0
DMA,BFA,0.0
DMA,BGD,0.0
DMA,BGR,1.0
DMA,BHR,1.0
DMA,BHS,1.0
DMA,BIH,0.0
DMA,BLR,0.0
DMA,BLZ,1.0
DMA,BMU,1.0
DMA,BOL,0.0
DMA,BRA,0.0
DMA,BRB,1.0
DMA,BRN,1.0
DMA,BTN,1.0
DMA,BWA,1.0
DMA,CAF,0.0
DMA,CAN,1.0
DMA,CHE,1.0
DMA,CHL,1.0
DMA,CIV,0.0
DMA,CMR,0.0
DMA,COD,0.0
DMA,COG,0.0
DMA,COL,0.0
DMA,COM,0.0
DMA,CPV,1.0
DMA,CRI,1.0
DMA,CUB,0.0
DMA,CUW,1.0
DMA,CYM,1.0
DMA,CYP,1.0
DMA,CZE,1.0
DMA,DEU,1.0
DMA,DJI,1.0
DMA,DMA,1.0
DMA,DNK,1.0
DMA,DOM,0.0
DMA,DZA,0.0
DMA,ECU,0.0
DMA,EGY,0.0
DMA,ESP,1.0
DMA,EST,1.0
DMA,ETH,0.0
DMA,FIN,1.0
DMA,FJI,0.0
DMA,FRA,1.0
DMA,FRO,1.0
DMA,FSM,1.0
DMA,GAB,0.0
DMA,GBR,1.0
DMA,GEO,1.0
DMA,GHA,0.0
DMA,GIN,0.0
DMA,GMB,0.0
DMA,GNB,0.0
DMA,GNQ,0.0
DMA,GRC,1.0
DMA,GRD,1.0
DMA,GRL,1.0
DMA,GTM,0.0
DMA,GUM,1.0
DMA,GUY,0.0
DMA,HKG,1.0
DMA,HND,0.0
DMA,HRV,1.0
DMA,HTI,0.0
DMA,HUN,1.0
DMA,IDN,0.0
DMA,IND,0.0
DMA,IRL,1.0
DMA,IRN,0.0
DMA,IRQ,0.0
DMA,ISL,1.0
DMA,ISR,1.0
DMA,ITA,1.0
DMA,JAM,1.0
DMA,JOR,0.0
DMA,JPN,1.0
DMA,KAZ,0.0
DMA,KEN,0.0
DMA,KGZ,0.0
DMA,KHM,0.0
DMA,KIR,1.0
DMA,KNA,1.0
DMA,KOR,1.0
DMA,KWT,0.0
DMA,LAO,0.0
DMA,LBN,0.0
DMA,LBR,0.0
DMA,LBY,0.0
DMA,LCA,1.0
DMA,LKA,0.0
DMA,LSO,0.0
DMA,LTU,1.0
DMA,LUX,1.0
DMA,LVA,1.0
DMA,MAC,1.0
DMA,MAR,0.0
DMA,MDA,0.0
DMA,MDG,0.0
DMA,MDV,1.0
DMA,MEX,0.0
DMA,MHL,1.0
DMA,MKD,1.0
DMA,MLI,0.0
DMA,MLT,1.0
DMA,MMR,0.0
DMA,MNE,1.0
DMA,MNG,0.0
DMA,MNP,1.0
DMA,MOZ,0.0
DMA,MRT,0.0
DMA,MUS,1.0
DMA,MWI,0.0
DMA,MYS,0.0
DMA,NAM,1.0
DMA,NER,0.0
DMA,NGA,0.0
DMA,NIC,0.0
DMA,NLD,1.0
DMA,NOR,1.0
DMA,NPL,0.0
DMA,NRU,1.0
DMA,NZL,1.0
DMA,OMN,0.0
DMA,PAK,0.0
DMA,PAN,1.0
DMA,PER,0.0
DMA,PHL,0.0
DMA,PLW,1.0
DMA,PNG,0.0
DMA,POL,1.0
DMA,PRT,1.0
DMA,PRY,0.0
DMA,PSE,0.0
DMA,PYF,1.0
DMA,QAT,1.0
DMA,ROU,0.0
DMA,RUS,0.0
DMA,RWA,0.0
DMA,SAU,0.0
DMA,SDN,0.0
DMA,SEN,0.0
DMA,SGP,1.0
DMA,SLB,0.0
DMA,SLE,0.0
DMA,SLV,0.0
DMA,SMR,1.0
DMA,SOM,0.0
DMA,SRB,0.0
DMA,SSD,0.0
DMA,STP,1.0
DMA,SUR,0.0
DMA,SVK,1.0
DMA,SVN,1.0
DMA,SWE,1.0
DMA,SWZ,0.0
DMA,SXM,1.0
DMA,SYC,1.0
DMA,SYR,0.0
DMA,TCA,1.0
DMA,TCD,0.0
DMA,TGO,0.0
DMA,THA,0.0
DMA,TJK,0.0
DMA,TKM,0.0
DMA,TLS,0.0
DMA,TON,1.0
DMA,TTO,0.0
DMA,TUN,0.0
DMA,TUR,0.0
DMA,TUV,1.0
DMA,TZA,0.0
DMA,UGA,0.0
DMA,UKR,0.0
DMA,URY,1.0
DMA,UZB,0.0
DMA,VCT,1.0
DMA,VEN,0.0
DMA,VNM,0.0
DMA,VUT,1.0
DMA,WSM,1.0
DMA,YEM,0.0
DMA,ZAF,0.0
DMA,ZMB,0.0
DMA,ZWE,0.0
DNK,ABW,1.0
DNK,AFG,0.0
DNK,AGO,0.0
DNK,ALB,1.0
DNK,AND,1.0
DNK,ARE,1.0
DNK,ARG,0.0
DNK,ARM,0.0
DNK,ASM,1.0
DNK,ATG,1.0
DNK,AUS,1.0
DNK,AUT,1.0
DNK,AZE,0.0
DNK,BDI,0.0
DNK,BEL,1.0
DNK,BEN,0.0
DNK,BFA,0.0
DNK,BGD,0.0
DNK,BGR,1.0
DNK,BHR,1.0
DNK,BHS,1.0
DNK,BIH,0.0
DNK,BLR,0.0
DNK,BLZ,1.0
DNK,BMU,1.0
DNK,BOL,0.0
DNK,BRA,0.0
DNK,BRB,1.0
DNK,BRN,1.0
DNK,BTN,1.0
DNK,BWA,1.0
DNK,CAF,0.0
DNK,CAN,1.0
DNK,CHE,1.0
DNK,CHL,1.0
DNK,CIV,0.0
DNK,CMR,0.0
DNK,COD,0.0
DNK,COG,0.0
DNK,COL,0.0
DNK,COM,0.0
DNK,CPV,1.0
DNK,CRI,1.0
DNK,CUB,0.0
DNK,CUW,1.0
DNK,CYM,1.0
DNK,CYP,1.0
DNK,CZE,1.0
DNK,DEU,1.0
DNK,DJI,1.0
DNK,DMA,1.0
DNK,DNK,1.0
DNK,DOM,0.0
DNK,DZA,0.0
DNK,ECU,0.0
DNK,EGY,0.0
DNK,ESP,1.0
DNK,EST,1.0
DNK,ETH,0.0
DNK,FIN,1.0
DNK,FJI,0.0
DNK,FRA,1.0
DNK,FRO,1.0
DNK,FSM,1.0
DNK,GAB,0.0
DNK,GBR,1.0
DNK,GEO,1.0
DNK,GHA,0.0
DNK,GIN,0.0
DNK,GMB,0.0
DNK,GNB,0.0
DNK,GNQ,0.0
DNK,GRC,1.0
DNK,GRD,1.0
DNK,GRL,1.0
DNK,GTM,0.0
DNK,GUM,1.0
DNK,GUY,0.0
DNK,HKG,1.0
DNK,HND,0.0
DNK,HRV,1.0
DNK,HTI,0.0
DNK,HUN,1.0
DNK,IDN,0.0
DNK,IND,0.0
DNK,IRL,1.0
DNK,IRN,0.0
DNK,IRQ,0.0
DNK,ISL,1.0
DNK,ISR,1.0
DNK,ITA,1.0
DNK,JAM,1.0
DNK,JOR,0.0
DNK,JPN,1.0
DNK,KAZ,0.0
DNK,KEN,0.0
DNK,KGZ,0.0
DNK,KHM,0.0
DNK,KIR,1.0
DNK,KNA,1.0
DNK,KOR,1.0
DNK,KWT,0.0
DNK,LAO,0.0
DNK,LBN,0.0
DNK,LBR,0.0
DNK,LBY,0.0
DNK,LCA,1.0
DNK,LKA,0.0
DNK,LSO,0.0
DNK,LTU,1.0
DNK,LUX,1.0
DNK,LVA,1.0
DNK,MAC,1.0
DNK,MAR,0.0
DNK,MDA,0.0
DNK,MDG,0.0
DNK,MDV,1.0
DNK,MEX,0.0
DNK,MHL,1.0
DNK,MKD,1.0
DNK,MLI,0.0
DNK,MLT,1.0
DNK,MMR,0.0
DNK,MNE,1.0
DNK,MNG,0.0
DNK,MNP,1.0
DNK,MOZ,0.0
DNK,MRT,0.0
DNK,MUS,1.0
DNK,MWI,0.0
DNK,MYS,0.0
DNK,NAM,1.0
DNK,NER,0.0
DNK,NGA,0.0
DNK,NIC,0.0
DNK,NLD,1.0
DNK,NOR,1.0
DNK,NPL,0.0
DNK,NRU,1.0
DNK,NZL,1.0
DNK,OMN,0.0
DNK,PAK,0.0
DNK,PAN,1.0
DNK,PER,0.0
DNK,PHL,0.0
DNK,PLW,1.0
DNK,PNG,0.0
DNK,POL,1.0
DNK,PRT,1.0
DNK,PRY,0.0
DNK,PSE,0.0
DNK,PYF,1.0
DNK,QAT,1.0
DNK,ROU,0.0
DNK,RUS,0.0
DNK,RWA,0.0
DNK,SAU,0.0
DNK,SDN,0.0
DNK,SEN,0.0
DNK,SGP,1.0
DNK,SLB,0.0
DNK,SLE,0.0
DNK,SLV,0.0
DNK,SMR,1.0
DNK,SOM,0.0
DNK,SRB,0.0
DNK,SSD,0.0
DNK,STP,1.0
DNK,SUR,0.0
DNK,SVK,1.0
DNK,SVN,1.0
DNK,SWE,1.0
DNK,SWZ,0.0
DNK,SXM,1.0
DNK,SYC,1.0
DNK,SYR,0.0
DNK,TCA,1.0
DNK,TCD,0.0
DNK,TGO,0.0
DNK,THA,0.0
DNK,TJK,0.0
DNK,TKM,0.0
DNK,TLS,0.0
DNK,TON,1.0
DNK,TTO,0.0
DNK,TUN,0.0
DNK,TUR,0.0
DNK,TUV,1.0
DNK,TZA,0.0
DNK,UGA,0.0
DNK,UKR,0.0
DNK,URY,1.0
DNK,UZB,0.0
DNK,VCT,1.0
DNK,VEN,0.0
DNK,VNM,0.0
DNK,VUT,1.0
DNK,WSM,1.0
DNK,YEM,0.0
DNK,ZAF,0.0
DNK,ZMB,0.0
DNK,ZWE,0.0
DOM,ABW,0.0
DOM,AFG,1.0
DOM,AGO,1.0
DOM,ALB,0.0
DOM,AND,0.0
DOM,ARE,0.0
DOM,ARG,1.0
DOM,ARM,1.0
DOM,ASM,0.0
DOM,ATG,0.0
DOM,AUS,0.0
DOM,AUT,0.0
DOM,AZE,1.0
DOM,BDI,1.0
DOM,BEL,0.0
DOM,BEN,1.0
DOM,BFA,1.0
DOM,BGD,1.0
DOM,BGR,0.0
DOM,BHR,0.0
DOM,BHS,0.0
DOM,BIH,1.0
DOM,BLR,1.0
DOM,BLZ,0.0
DOM,BMU,0.0
DOM,BOL,1.0
DOM,BRA,1.0
DOM,BRB,0.0
DOM,BRN,0.0
DOM,BTN,0.0
DOM,BWA,0.0
DOM,CAF,1.0
DOM,CAN,0.0
DOM,CHE,0.0
DOM,CHL,0.0
DOM,CIV,1.0
DOM,CMR,1.0
DOM,COD,1.0
DOM,COG,1.0
DOM,COL,1.0
DOM,COM,1.0
DOM,CPV,0.0
DOM,CRI,0.0
DOM,CUB,1.0
DOM,CUW,0.0
DOM,CYM,0.0
DOM,CYP,0.0
DOM,CZE,0.0
DOM,DEU,0.0
DOM,DJI,0.0
DOM,DMA,0.0
DOM,DNK,0.0
DOM,DOM,1.0
DOM,DZA,1.0
DOM,ECU,1.0
DOM,EGY,1.0
DOM,ESP,0.0
DOM,EST,0.0
DOM,ETH,1.0
DOM,FIN,0.0
DOM,FJI,1.0
DOM,FRA,0.0
DOM,FRO,0.0
DOM,FSM,0.0
DOM,GAB,1.0
DOM,GBR,0.0
DOM,GEO,0.0
DOM,GHA,1.0
DOM,GIN,1.0
DOM,GMB,1.0
DOM,GNB,1.0
DOM,GNQ,1.0
DOM,GRC,0.0
DOM,GRD,0.0
DOM,GRL,0.0
DOM,GTM,1.0
DOM,GUM,0.0
DOM,GUY,1.0
DOM,HKG,0.0
DOM,HND,1.0
DOM,HRV,0.0
DOM,HTI,1.0
DOM,HUN,0.0
DOM,IDN,1.0
DOM,IND,1.0
DOM,IRL,0.0
DOM,IRN,1.0
DOM,IRQ,1.0
DOM,ISL,0.0
DOM,ISR,0.0
DOM,ITA,0.0
DOM,JAM,0.0
DOM,JOR,1.0
DOM,JPN,0.0
DOM,KAZ,1.0
DOM,KEN,1.0
DOM,KGZ,1.0
DOM,KHM,1.0
DOM,KIR,0.0
DOM,KNA,0.0
DOM,KOR,0.0
DOM,KWT,1.0
DOM,LAO,1.0
DOM,LBN,1.0
DOM,LBR,1.0
DOM,LBY,1.0
DOM,LCA,0.0
DOM,LKA,1.0
DOM,LSO,1.0
DOM,LTU,0.0
DOM,LUX,0.0
DOM,LVA,0.0
DOM,MAC,0.0
DOM,MAR,1.0
DOM,MDA,1.0
DOM,MDG,1.0
DOM,MDV,0.0
DOM,MEX,1.0
DOM,MHL,0.0
DOM,MKD,0.0
DOM,MLI,1.0
DOM,MLT,0.0
DOM,MMR,1.0
DOM,MNE,0.0
DOM,MNG,1.0
DOM,MNP,0.0
DOM,MOZ,1.0
DOM,MRT,1.0
DOM,MUS,0.0
DOM,MWI,1.0
DOM,MYS,1.0
DOM,NAM,0.0
DOM,NER,1.0
DOM,NGA,1.0
DOM,NIC,1.0
DOM,NLD,0.0
DOM,NOR,0.0
DOM,NPL,1.0
DOM,NRU,0.0
DOM,NZL,0.0
DOM,OMN,1.0
DOM,PAK,1.0
DOM,PAN,0.0
DOM,PER,1.0
DOM,PHL,1.0
DOM,PLW,0.0
DOM,PNG,1.0
